CASEID,ttlincg2,famincg2
 9609,6,6
 9610,1,6
 9611,2,6
 9612,2,2
 9613,2,2
 9614,3,3
 9615,1,1
 9616,4,4
 9617,1,3
 9618,4,6
 9619,2,2
 9620,2,2
 9621,4,6
 9622,4,4
 9623,1,5
 9624,1,1
 9625,3,5
 9626,4,5
 9627,3,3
 9628,3,3
 9629,3,5
 9630,1,3
 9631,1,1
 9632,1,5
 9633,1,1
 9634,1,2
 9635,2,3
 9636,4,4
 9637,2,2
 9638,2,2
 9639,3,4
 9640,2,6
 9641,4,6
 9642,4,6
 9643,1,3
 9644,2,2
 9645,5,6
 9646,3,4
 9647,4,5
 9648,1,3
 9649,1,2
 9650,2,2
 9651,5,5
 9652,1,6
 9653,2,2
 9654,1,1
 9655,2,5
 9656,1,1
 9657,1,3
 9658,1,1
 9659,1,6
 9660,1,2
 9661,4,6
 9662,2,2
 9663,1,3
 9664,1,2
 9665,1,1
 9666,2,2
 9667,1,3
 9668,2,3
 9669,1,5
 9670,3,6
 9671,3,5
 9672,1,1
 9673,4,4
 9674,4,6
 9675,2,2
 9676,3,3
 9677,2,2
 9678,4,6
 9679,3,6
 9680,1,6
 9681,2,3
 9682,2,5
 9683,1,1
 9684,5,5
 9685,2,3
 9686,1,5
 9687,1,1
 9688,1,2
 9689,1,2
 9690,1,3
 9691,3,5
 9692,1,2
 9693,2,5
 9694,3,3
 9695,3,3
 9696,2,4
 9697,1,3
 9698,1,4
 9699,1,5
 9700,3,3
 9701,2,2
 9702,2,3
 9703,6,6
 9704,2,2
 9705,2,4
 9706,5,6
 9707,2,3
 9708,4,4
 9709,3,5
 9710,4,4
 9711,2,3
 9712,4,6
 9713,2,3
 9714,2,4
 9715,6,6
 9716,2,6
 9717,3,4
 9718,4,6
 9719,2,2
 9720,6,6
 9721,1,5
 9722,1,1
 9723,2,2
 9724,1,2
 9725,2,3
 9726,2,2
 9727,1,2
 9728,1,1
 9729,1,4
 9730,1,1
 9731,5,6
 9732,5,6
 9733,2,2
 9734,4,6
 9735,1,1
 9736,3,3
 9737,6,6
 9738,4,4
 9739,1,4
 9740,3,3
 9741,1,1
 9742,2,3
 9743,3,4
 9744,1,6
 9745,3,4
 9746,2,3
 9747,2,3
 9748,2,3
 9749,2,2
 9750,3,3
 9751,3,6
 9752,2,3
 9753,2,4
 9754,1,1
 9755,3,3
 9756,6,6
 9757,4,6
 9758,3,3
 9759,1,3
 9760,1,1
 9761,1,6
 9762,1,2
 9763,2,2
 9764,3,6
 9765,2,2
 9766,2,3
 9767,1,3
 9768,3,5
 9769,1,1
 9770,1,4
 9771,1,3
 9772,2,2
 9773,3,3
 9774,4,5
 9775,3,5
 9776,1,3
 9777,3,3
 9778,4,6
 9779,5,5
 9780,3,6
 9781,2,3
 9782,3,6
 9783,2,2
 9784,4,6
 9785,2,2
 9786,1,3
 9787,1,4
 9788,1,5
 9789,4,4
 9790,1,6
 9791,1,1
 9792,3,4
 9793,6,6
 9794,2,2
 9795,4,6
 9796,2,5
 9797,3,3
 9798,3,5
 9799,4,4
 9800,1,6
 9801,1,1
 9802,2,2
 9803,1,6
 9804,2,2
 9805,6,6
 9806,3,4
 9807,2,2
 9808,1,1
 9809,1,3
 9810,1,2
 9811,2,6
 9812,4,6
 9813,2,4
 9814,1,6
 9815,1,1
 9816,1,2
 9817,3,6
 9818,4,6
 9819,3,3
 9820,3,3
 9821,1,3
 9822,6,6
 9823,2,4
 9824,3,4
 9825,1,2
 9826,2,2
 9827,3,6
 9828,3,6
 9829,3,4
 9830,6,6
 9831,1,1
 9832,1,2
 9833,2,4
 9834,3,6
 9835,2,6
 9836,1,1
 9837,2,2
 9838,2,5
 9839,6,6
 9840,2,2
 9841,2,6
 9842,3,5
 9843,1,6
 9844,2,2
 9845,3,3
 9846,3,6
 9847,2,2
 9848,4,6
 9849,4,4
 9850,1,3
 9851,3,3
 9852,1,5
 9853,4,5
 9854,2,2
 9855,2,2
 9856,1,6
 9857,4,4
 9858,2,2
 9859,1,1
 9860,2,2
 9861,4,6
 9862,1,2
 9863,1,2
 9864,3,3
 9865,4,4
 9866,1,1
 9867,2,5
 9868,2,2
 9869,4,6
 9870,1,2
 9871,2,4
 9872,1,1
 9873,2,6
 9874,2,2
 9875,2,5
 9876,5,6
 9877,6,6
 9878,2,6
 9879,2,2
 9880,1,1
 9881,1,1
 9882,1,4
 9883,2,3
 9884,2,3
 9885,2,2
 9886,1,1
 9887,2,2
 9888,2,3
 9889,1,2
 9890,3,4
 9891,4,6
 9892,1,6
 9893,4,6
 9894,1,5
 9895,2,2
 9896,1,1
 9897,3,3
 9898,2,3
 9899,1,1
 9900,4,6
 9901,6,6
 9902,2,4
 9903,1,1
 9904,1,4
 9905,1,5
 9906,1,1
 9907,6,6
 9908,6,6
 9909,2,4
 9910,6,6
 9911,2,2
 9912,1,6
 9913,4,4
 9914,4,6
 9915,2,6
 9916,1,1
 9917,1,2
 9918,1,2
 9919,4,4
 9920,2,2
 9921,5,6
 9922,1,1
 9923,1,3
 9924,3,3
 9925,1,6
 9926,3,6
 9927,2,2
 9928,6,6
 9929,1,1
 9930,1,1
 9931,5,6
 9932,1,4
 9933,3,6
 9934,4,5
 9935,3,5
 9936,2,2
 9937,1,1
 9938,3,3
 9939,3,6
 9940,1,4
 9941,2,3
 9942,2,4
 9943,3,6
 9944,2,4
 9945,6,6
 9946,3,5
 9947,1,3
 9948,1,3
 9949,3,4
 9950,1,1
 9951,2,2
 9952,6,6
 9953,1,1
 9954,4,6
 9955,4,4
 9956,2,4
 9957,4,6
 9958,5,5
 9959,3,3
 9960,1,1
 9961,2,2
 9962,1,1
 9963,3,3
 9964,2,6
 9965,1,1
 9966,1,1
 9967,2,4
 9968,2,2
 9969,2,3
 9970,2,4
 9971,2,2
 9972,2,2
 9973,1,1
 9974,4,4
 9975,3,6
 9976,3,3
 9977,1,5
 9978,2,4
 9979,2,2
 9980,3,6
 9981,3,3
 9982,1,3
 9983,2,5
 9984,2,2
 9985,2,2
 9986,6,6
 9987,3,3
 9988,1,3
 9989,1,1
 9990,3,6
 9991,6,6
 9992,3,3
 9993,1,4
 9994,4,6
 9995,2,3
 9996,3,3
 9997,2,2
 9998,3,5
 9999,2,6
10000,1,1
10001,1,4
10002,1,6
10003,2,3
10004,4,5
10005,1,1
10006,2,3
10007,2,4
10008,2,3
10009,2,3
10010,2,4
10011,1,1
10012,1,1
10013,2,3
10014,3,3
10015,3,5
10016,1,1
10017,3,3
10018,3,4
10019,3,3
10020,3,3
10021,2,2
10022,2,2
10023,6,6
10024,2,2
10025,3,3
10026,1,1
10027,1,2
10028,3,5
10029,1,1
10030,1,6
10031,2,4
10032,3,6
10033,6,6
10034,4,4
10035,1,6
10036,5,6
10037,4,6
10038,3,3
10039,4,6
10040,4,6
10041,2,3
10042,3,3
10043,2,3
10044,2,2
10045,1,1
10046,1,1
10047,3,5
10048,2,2
10049,1,3
10050,2,2
10051,1,1
10052,2,4
10053,3,6
10054,1,6
10055,4,6
10056,2,2
10057,3,4
10058,4,5
10059,5,6
10060,3,3
10061,1,3
10062,5,6
10063,2,2
10064,3,3
10065,3,3
10066,4,6
10067,4,6
10068,1,6
10069,2,6
10070,3,4
10071,2,4
10072,1,2
10073,1,6
10074,1,1
10075,2,4
10076,3,6
10077,1,3
10078,1,3
10079,2,5
10080,2,6
10081,1,6
10082,3,4
10083,2,2
10084,4,6
10085,2,4
10086,3,6
10087,1,1
10088,1,2
10089,6,6
10090,2,2
10091,3,3
10092,2,2
10093,2,6
10094,2,2
10095,4,6
10096,1,2
10097,1,1
10098,5,5
10099,4,6
10100,1,2
10101,3,3
10102,3,3
10103,1,1
10104,2,2
10105,3,3
10106,1,1
10107,1,2
10108,2,4
10109,3,5
10110,2,2
10111,2,4
10112,3,5
10113,5,6
10114,6,6
10115,2,2
10116,1,1
10117,2,3
10118,2,2
10119,2,2
10120,1,1
10121,2,2
10122,2,2
10123,1,1
10124,3,6
10125,2,2
10126,4,4
10127,1,1
10128,3,5
10129,6,6
10130,5,5
10131,3,4
10132,4,6
10133,4,6
10134,1,1
10135,2,2
10136,1,3
10137,2,2
10138,3,6
10139,1,6
10140,1,2
10141,3,6
10142,1,4
10143,2,3
10144,6,6
10145,4,4
10146,2,4
10147,1,2
10148,1,1
10149,6,6
10150,1,1
10151,3,3
10152,3,6
10153,2,4
10154,3,3
10155,1,1
10156,1,1
10157,1,1
10158,3,6
10159,2,2
10160,1,2
10161,2,3
10162,1,6
10163,1,6
10164,2,6
10165,2,2
10166,1,2
10167,2,6
10168,2,2
10169,4,5
10170,2,2
10171,4,6
10172,3,6
10173,1,3
10174,1,2
10175,3,4
10176,4,4
10177,2,2
10178,2,3
10179,2,6
10180,2,2
10181,2,6
10182,3,5
10183,2,4
10184,2,4
10185,1,1
10186,2,2
10187,2,3
10188,1,1
10189,2,3
10190,3,6
10191,5,5
10192,2,5
10193,1,4
10194,1,2
10195,2,2
10196,2,2
10197,1,2
10198,1,4
10199,2,4
10200,1,5
10201,6,6
10202,2,2
10203,2,3
10204,5,6
10205,1,4
10206,2,2
10207,2,5
10208,1,4
10209,6,6
10210,2,3
10211,3,3
10212,2,4
10213,2,4
10214,6,6
10215,2,4
10216,6,6
10217,1,5
10218,4,6
10219,1,1
10220,3,6
10221,3,5
10222,1,2
10223,3,6
10224,2,5
10225,1,1
10226,2,6
10227,3,6
10228,1,3
10229,2,2
10230,6,6
10231,3,6
10232,3,4
10233,3,3
10234,1,2
10235,2,4
10236,3,5
10237,1,4
10238,5,5
10239,2,2
10240,3,3
10241,5,5
10242,1,1
10243,3,4
10244,1,1
10245,1,6
10246,2,3
10247,1,5
10248,6,6
10249,1,1
10250,5,6
10251,3,3
10252,2,3
10253,1,3
10254,2,6
10255,2,4
10256,2,6
10257,1,1
10258,1,6
10259,1,3
10260,4,4
10261,1,2
10262,4,4
10263,1,1
10264,2,2
10265,2,3
10266,2,5
10267,3,5
10268,1,4
10269,1,3
10270,1,5
10271,1,6
10272,5,6
10273,1,1
10274,6,6
10275,2,2
10276,1,2
10277,1,1
10278,3,6
10279,2,2
10280,1,1
10281,1,5
10282,1,1
10283,5,6
10284,1,2
10285,2,2
10286,1,1
10287,3,4
10288,2,2
10289,1,1
10290,3,3
10291,2,2
10292,4,4
10293,2,3
10294,1,3
10295,5,6
10296,2,5
10297,1,3
10298,1,6
10299,2,2
10300,1,2
10301,1,3
10302,1,2
10303,3,3
10304,2,6
10305,2,2
10306,1,1
10307,6,6
10308,1,1
10309,4,6
10310,3,4
10311,2,2
10312,2,6
10313,2,3
10314,3,3
10315,1,6
10316,2,3
10317,3,5
10318,3,3
10319,4,5
10320,6,6
10321,4,5
10322,3,3
10323,1,6
10324,6,6
10325,1,4
10326,2,2
10327,6,6
10328,2,5
10329,4,6
10330,3,4
10331,4,5
10332,3,3
10333,3,6
10334,2,2
10335,6,6
10336,2,2
10337,1,6
10338,1,1
10339,5,6
10340,4,6
10341,3,4
10342,1,6
10343,6,6
10344,5,6
10345,4,6
10346,2,4
10347,3,6
10348,2,6
10349,2,4
10350,1,6
10351,1,1
10352,3,4
10353,1,6
10354,5,6
10355,2,3
10356,3,6
10357,2,3
10358,2,3
10359,1,4
10360,2,2
10361,1,4
10362,5,6
10363,3,3
10364,5,6
10365,1,3
10366,2,2
10367,1,1
10368,2,4
10369,2,2
10370,3,3
10371,6,6
10372,1,2
10373,1,1
10374,3,3
10375,1,3
10376,1,1
10377,1,1
10378,2,4
10379,1,2
10380,2,6
10381,4,6
10382,2,2
10383,1,1
10384,1,1
10385,2,4
10386,1,3
10387,3,6
10388,6,6
10389,6,6
10390,3,4
10391,1,1
10392,4,4
10393,1,2
10394,1,1
10395,1,1
10396,3,3
10397,2,3
10398,2,4
10399,4,5
10400,1,4
10401,3,3
10402,2,4
10403,2,2
10404,1,5
10405,4,6
10406,3,3
10407,2,4
10408,1,3
10409,3,4
10410,1,2
10411,4,6
10412,2,2
10413,1,1
10414,2,2
10415,6,6
10416,1,2
10417,3,6
10418,4,6
10419,3,3
10420,2,2
10421,3,3
10422,2,2
10423,2,2
10424,3,6
10425,2,2
10426,2,2
10427,4,6
10428,2,2
10429,1,1
10430,1,1
10431,2,4
10432,1,3
10433,1,1
10434,1,1
10435,2,4
10436,1,1
10437,4,5
10438,3,3
10439,2,4
10440,2,5
10441,6,6
10442,4,5
10443,2,2
10444,4,4
10445,1,2
10446,1,1
10447,1,3
10448,3,3
10449,1,5
10450,1,1
10451,2,2
10452,1,2
10453,1,1
10454,2,3
10455,2,6
10456,2,2
10457,2,6
10458,1,3
10459,3,3
10460,2,6
10461,1,1
10462,2,2
10463,1,1
10464,4,4
10465,2,2
10466,2,4
10467,6,6
10468,3,5
10469,4,6
10470,2,2
10471,1,1
10472,1,3
10473,1,5
10474,3,3
10475,1,1
10476,1,2
10477,3,5
10478,1,1
10479,6,6
10480,3,3
10481,1,3
10482,6,6
10483,2,2
10484,6,6
10485,1,1
10486,3,3
10487,1,1
10488,1,6
10489,4,4
10490,5,6
10491,4,4
10492,3,3
10493,1,2
10494,4,4
10495,1,1
10496,2,2
10497,1,6
10498,3,6
10499,3,3
10500,2,3
10501,3,3
10502,6,6
10503,1,1
10504,2,2
10505,1,1
10506,1,4
10507,2,4
10508,2,4
10509,1,1
10510,2,4
10511,5,5
10512,1,2
10513,1,2
10514,2,6
10515,2,2
10516,4,6
10517,4,6
10518,6,6
10519,1,2
10520,1,1
10521,1,1
10522,2,2
10523,2,4
10524,3,3
10525,1,4
10526,6,6
10527,2,2
10528,2,4
10529,1,3
10530,1,6
10531,1,2
10532,3,5
10533,2,2
10534,1,3
10535,4,5
10536,2,2
10537,1,2
10538,1,2
10539,1,5
10540,1,3
10541,1,1
10542,2,2
10543,3,3
10544,1,1
10545,2,2
10546,2,2
10547,1,1
10548,2,2
10549,4,5
10550,4,4
10551,3,3
10552,6,6
10553,2,5
10554,1,5
10555,1,1
10556,2,2
10557,3,4
10558,2,2
10559,1,3
10560,3,3
10561,3,5
10562,2,2
10563,4,6
10564,1,1
10565,1,1
10566,3,5
10567,5,6
10568,1,3
10569,6,6
10570,2,2
10571,2,2
10572,1,1
10573,3,6
10574,3,3
10575,2,6
10576,2,4
10577,3,4
10578,1,1
10579,6,6
10580,3,3
10581,3,3
10582,1,1
10583,2,3
10584,4,6
10585,2,2
10586,1,3
10587,2,6
10588,2,2
10589,1,6
10590,4,6
10591,2,3
10592,2,2
10593,2,3
10594,1,5
10595,3,3
10596,3,4
10597,1,5
10598,1,2
10599,6,6
10600,2,2
10601,2,2
10602,1,2
10603,6,6
10604,2,2
10605,1,2
10606,3,6
10607,2,6
10608,2,3
10609,1,4
10610,6,6
10611,2,6
10612,2,2
10613,2,6
10614,1,3
10615,2,3
10616,6,6
10617,1,3
10618,2,3
10619,1,1
10620,3,6
10621,3,3
10622,1,1
10623,2,6
10624,3,3
10625,2,6
10626,1,4
10627,1,3
10628,2,4
10629,3,3
10630,4,6
10631,1,1
10632,4,6
10633,6,6
10634,2,2
10635,1,1
10636,1,3
10637,2,5
10638,2,3
10639,3,3
10640,3,3
10641,3,6
10642,2,5
10643,1,3
10644,1,3
10645,3,6
10646,1,6
10647,2,6
10648,2,4
10649,6,6
10650,1,6
10651,2,4
10652,2,2
10653,2,5
10654,2,2
10655,1,1
10656,3,3
10657,4,6
10658,1,6
10659,2,6
10660,3,5
10661,1,1
10662,3,5
10663,1,1
10664,3,6
10665,3,3
10666,2,2
10667,3,6
10668,4,6
10669,1,2
10670,1,4
10671,3,3
10672,2,2
10673,4,6
10674,5,5
10675,1,2
10676,3,3
10677,5,6
10678,2,6
10679,1,1
10680,1,1
10681,4,6
10682,2,2
10683,2,2
10684,2,2
10685,2,2
10686,3,3
10687,6,6
10688,1,5
10689,1,1
10690,1,1
10691,3,3
10692,3,3
10693,1,4
10694,4,6
10695,3,3
10696,1,1
10697,1,6
10698,1,5
10699,3,4
10700,3,3
10701,3,6
10702,2,2
10703,3,3
10704,2,2
10705,1,1
10706,3,3
10707,3,6
10708,3,5
10709,3,3
10710,1,6
10711,3,6
10712,1,3
10713,1,3
10714,2,2
10715,6,6
10716,2,3
10717,1,2
10718,2,2
10719,4,6
10720,1,4
10721,4,6
10722,3,4
10723,2,2
10724,6,6
10725,1,1
10726,6,6
10727,1,3
10728,1,2
10729,3,4
10730,1,3
10731,3,3
10732,1,2
10733,1,3
10734,1,3
10735,1,1
10736,5,6
10737,1,1
10738,4,4
10739,3,4
10740,5,6
10741,4,4
10742,1,4
10743,6,6
10744,2,4
10745,1,6
10746,4,6
10747,3,3
10748,3,3
10749,2,2
10750,3,3
10751,3,6
10752,2,2
10753,2,2
10754,2,4
10755,1,6
10756,1,3
10757,2,2
10758,2,5
10759,6,6
10760,1,1
10761,2,6
10762,1,3
10763,2,2
10764,1,6
10765,2,2
10766,1,1
10767,2,3
10768,1,3
10769,2,3
10770,3,5
10771,1,2
10772,2,4
10773,3,6
10774,2,2
10775,1,6
10776,2,3
10777,1,2
10778,3,5
10779,1,1
10780,1,3
10781,4,6
10782,2,4
10783,2,2
10784,1,1
10785,2,4
10786,5,5
10787,2,2
10788,3,3
10789,1,2
10790,3,6
10791,5,6
10792,1,2
10793,3,3
10794,4,6
10795,1,4
10796,1,3
10797,3,5
10798,1,1
10799,4,6
10800,1,3
10801,2,3
10802,1,4
10803,1,1
10804,5,6
10805,2,3
10806,6,6
10807,2,4
10808,1,3
10809,2,3
10810,2,2
10811,2,2
10812,1,1
10813,2,2
10814,2,3
10815,2,3
10816,1,6
10817,2,5
10818,6,6
10819,6,6
10820,1,4
10821,2,2
10822,4,6
10823,1,1
10824,2,2
10825,5,6
10826,2,3
10827,1,2
10828,1,6
10829,2,2
10830,3,3
10831,1,1
10832,2,2
10833,1,5
10834,1,6
10835,3,4
10836,4,4
10837,1,1
10838,3,3
10839,4,6
10840,1,3
10841,1,4
10842,1,6
10843,3,3
10844,2,3
10845,1,1
10846,2,2
10847,2,2
10848,5,6
10849,1,1
10850,1,2
10851,2,2
10852,4,6
10853,2,2
10854,2,3
10855,1,1
10856,1,3
10857,1,2
10858,3,3
10859,5,6
10860,1,3
10861,3,6
10862,3,3
10863,3,3
10864,1,1
10865,2,2
10866,2,3
10867,2,4
10868,3,3
10869,1,1
10870,1,4
10871,6,6
10872,1,3
10873,1,1
10874,1,3
10875,5,5
10876,2,2
10877,5,6
10878,6,6
10879,4,6
10880,1,4
10881,4,5
10882,1,4
10883,1,3
10884,3,4
10885,1,1
10886,2,3
10887,3,3
10888,2,2
10889,3,3
10890,1,1
10891,2,2
10892,2,3
10893,3,5
10894,2,2
10895,2,2
10896,2,2
10897,4,6
10898,1,1
10899,6,6
10900,2,3
10901,3,5
10902,4,6
10903,3,6
10904,1,1
10905,1,6
10906,1,2
10907,2,5
10908,3,3
10909,4,6
10910,1,3
10911,1,1
10912,1,3
10913,1,3
10914,3,6
10915,1,6
10916,2,2
10917,2,3
10918,2,2
10919,2,5
10920,1,1
10921,6,6
10922,4,4
10923,4,4
10924,1,4
10925,1,1
10926,3,3
10927,3,3
10928,2,4
10929,2,2
10930,2,2
10931,6,6
10932,5,6
10933,1,1
10934,2,4
10935,4,4
10936,4,4
10937,1,4
10938,2,2
10939,6,6
10940,2,2
10941,1,6
10942,6,6
10943,6,6
10944,1,2
10945,1,2
10946,1,3
10947,4,4
10948,3,3
10949,3,4
10950,1,1
10951,2,3
10952,2,2
10953,1,1
10954,3,4
10955,4,6
10956,3,3
10957,6,6
10958,2,5
10959,1,1
10960,3,4
10961,1,3
10962,1,1
10963,4,6
10964,1,3
10965,1,1
10966,3,5
10967,1,1
10968,2,2
10969,2,2
10970,6,6
10971,3,3
10972,2,3
10973,1,1
10974,1,1
10975,1,5
10976,4,6
10977,3,3
10978,1,2
10979,4,5
10980,5,5
10981,3,5
10982,1,1
10983,3,3
10984,1,4
10985,1,2
10986,3,5
10987,1,2
10988,1,5
10989,1,1
10990,3,6
10991,1,3
10992,5,6
10993,1,2
10994,5,5
10995,1,1
10996,1,1
10997,5,5
10998,2,4
10999,1,1
11000,1,6
11001,2,2
11002,1,6
11003,2,2
11004,2,2
11005,2,3
11006,1,1
11007,2,2
11008,6,6
11009,3,3
11010,5,5
11011,4,6
11012,2,4
11013,1,3
11014,4,4
11015,3,4
11016,3,3
11017,2,4
11018,5,5
11019,3,3
11020,4,4
11021,2,3
11022,3,3
11023,2,3
11024,2,2
11025,4,5
11026,3,3
11027,2,6
11028,6,6
11029,1,1
11030,4,6
11031,2,2
11032,2,2
11033,3,3
11034,1,1
11035,3,3
11036,2,4
11037,2,2
11038,1,2
11039,3,3
11040,2,4
11041,2,2
11042,2,4
11043,1,5
11044,3,6
11045,2,2
11046,2,2
11047,2,5
11048,3,4
11049,3,4
11050,4,6
11051,3,5
11052,2,2
11053,3,5
11054,2,2
11055,1,1
11056,3,5
11057,1,2
11058,1,2
11059,2,2
11060,3,5
11061,2,5
11062,2,2
11063,4,6
11064,3,3
11065,2,2
11066,2,3
11067,3,4
11068,3,4
11069,2,2
11070,4,6
11071,3,5
11072,6,6
11073,2,2
11074,1,5
11075,6,6
11076,3,5
11077,6,6
11078,2,2
11079,1,1
11080,3,5
11081,3,3
11082,1,3
11083,4,4
11084,5,5
11085,5,6
11086,1,1
11087,2,3
11088,3,4
11089,2,2
11090,3,6
11091,1,1
11092,2,2
11093,1,1
11094,2,4
11095,3,3
11096,1,2
11097,1,2
11098,1,1
11099,1,1
11100,1,1
11101,2,2
11102,2,2
11103,2,3
11104,1,1
11105,3,3
11106,2,5
11107,1,3
11108,2,2
11109,3,6
11110,2,3
11111,2,2
11112,6,6
11113,5,6
11114,1,4
11115,3,4
11116,6,6
11117,4,6
11118,2,5
11119,1,2
11120,2,6
11121,3,3
11122,3,4
11123,6,6
11124,4,6
11125,2,2
11126,1,1
11127,1,2
11128,5,6
11129,2,4
11130,2,3
11131,2,4
11132,2,5
11133,3,4
11134,3,3
11135,1,6
11136,3,3
11137,1,3
11138,2,5
11139,3,3
11140,1,1
11141,1,2
11142,2,3
11143,6,6
11144,1,2
11145,1,1
11146,1,1
11147,1,1
11148,1,2
11149,1,1
11150,3,3
11151,1,1
11152,3,3
11153,1,3
11154,4,4
11155,6,6
11156,3,6
11157,1,6
11158,2,6
11159,3,6
11160,5,5
11161,2,3
11162,1,5
11163,1,1
11164,3,4
11165,2,3
11166,1,3
11167,1,1
11168,3,5
11169,2,6
11170,1,1
11171,2,4
11172,1,1
11173,1,6
11174,3,3
11175,3,5
11176,5,6
11177,4,6
11178,1,2
11179,2,3
11180,1,1
11181,2,2
11182,1,2
11183,2,4
11184,3,3
11185,3,5
11186,4,6
11187,1,1
11188,2,2
11189,1,1
11190,3,4
11191,1,3
11192,6,6
11193,2,2
11194,1,6
11195,1,5
11196,2,2
11197,3,4
11198,2,3
11199,1,2
11200,1,4
11201,2,6
11202,2,6
11203,1,4
11204,1,4
11205,2,2
11206,4,6
11207,3,4
11208,5,6
11209,3,4
11210,3,5
11211,1,2
11212,4,6
11213,2,4
11214,3,5
11215,2,2
11216,1,5
11217,3,3
11218,1,1
11219,1,1
11220,1,1
11221,1,6
11222,4,5
11223,1,2
11224,5,6
11225,2,2
11226,4,4
11227,3,6
11228,2,3
11229,2,3
11230,2,2
11231,1,3
11232,1,6
11233,1,3
11234,2,5
11235,2,2
11236,1,2
11237,3,5
11238,3,6
11239,4,6
11240,2,5
11241,2,2
11242,3,5
11243,1,3
11244,3,6
11245,2,6
11246,1,6
11247,1,1
11248,1,2
11249,3,3
11250,1,6
11251,3,3
11252,4,6
11253,2,2
11254,2,2
11255,3,4
11256,2,5
11257,1,2
11258,3,5
11259,2,2
11260,2,2
11261,1,1
11262,1,1
11263,1,2
11264,4,6
11265,1,1
11266,3,3
11267,1,1
11268,1,1
11269,2,2
11270,2,2
11271,2,4
11272,2,6
11273,3,4
11274,3,5
11275,1,1
11276,2,2
11277,4,4
11278,4,5
11279,2,5
11280,3,4
11281,1,2
11282,3,6
11283,4,4
11284,2,3
11285,3,5
11286,3,3
11287,5,5
11288,1,1
11289,3,3
11290,2,4
11291,3,4
11292,1,1
11293,1,3
11294,1,3
11295,6,6
11296,6,6
11297,2,3
11298,1,1
11299,1,3
11300,1,1
11301,1,1
11302,1,2
11303,1,2
11304,6,6
11305,5,5
11306,1,2
11307,2,2
11308,5,5
11309,3,3
11310,1,2
11311,5,5
11312,2,3
11313,6,6
11314,5,6
11315,1,2
11316,3,5
11317,3,5
11318,3,6
11319,1,6
11320,2,4
11321,1,4
11322,1,1
11323,1,4
11324,4,6
11325,5,5
11326,2,6
11327,2,6
11328,1,4
11329,1,1
11330,3,3
11331,3,5
11332,2,2
11333,6,6
11334,2,2
11335,1,4
11336,1,1
11337,1,1
11338,3,5
11339,1,3
11340,4,4
11341,3,4
11342,5,5
11343,2,2
11344,2,3
11345,6,6
11346,1,1
11347,2,2
11348,2,6
11349,2,4
11350,2,3
11351,3,5
11352,1,1
11353,2,3
11354,2,2
11355,4,4
11356,5,6
11357,1,2
11358,1,2
11359,1,1
11360,3,6
11361,1,1
11362,1,6
11363,2,2
11364,2,3
11365,1,5
11366,3,3
11367,3,3
11368,1,6
11369,2,3
11370,4,5
11371,2,3
11372,1,1
11373,1,1
11374,4,4
11375,1,1
11376,3,3
11377,4,6
11378,3,6
11379,2,2
11380,5,5
11381,3,3
11382,6,6
11383,1,1
11384,3,5
11385,2,2
11386,1,1
11387,2,3
11388,1,1
11389,1,2
11390,1,3
11391,5,5
11392,2,6
11393,1,5
11394,6,6
11395,1,3
11396,3,3
11397,1,2
11398,1,1
11399,3,6
11400,3,6
11401,1,5
11402,5,5
11403,5,6
11404,1,3
11405,2,6
11406,1,3
11407,2,2
11408,2,2
11409,3,3
11410,1,1
11411,1,4
11412,2,3
11413,1,3
11414,4,6
11415,1,5
11416,5,5
11417,1,3
11418,2,3
11419,2,3
11420,2,2
11421,5,6
11422,3,6
11423,2,2
11424,2,2
11425,4,6
11426,4,5
11427,6,6
11428,2,3
11429,1,6
11430,3,3
11431,3,3
11432,1,1
11433,1,1
11434,3,3
11435,4,6
11436,5,6
11437,1,1
11438,3,3
11439,2,2
11440,3,3
11441,2,6
11442,3,6
11443,1,4
11444,4,4
11445,1,2
11446,5,5
11447,1,1
11448,2,2
11449,2,4
11450,2,6
11451,3,3
11452,2,4
11453,2,4
11454,1,3
11455,2,4
11456,1,1
11457,1,1
11458,2,3
11459,3,3
11460,2,2
11461,1,3
11462,2,2
11463,3,5
11464,3,3
11465,2,4
11466,3,5
11467,2,4
11468,1,2
11469,2,2
11470,6,6
11471,1,2
11472,2,2
11473,6,6
11474,1,2
11475,2,4
11476,1,1
11477,3,3
11478,1,6
11479,3,6
11480,2,2
11481,3,3
11482,1,1
11483,6,6
11484,1,1
11485,3,6
11486,5,5
11487,2,5
11488,2,2
11489,2,3
11490,2,2
11491,3,3
11492,2,6
11493,1,2
11494,2,2
11495,4,4
11496,2,4
11497,4,5
11498,3,4
11499,3,3
11500,3,3
11501,2,3
11502,4,6
11503,1,1
11504,6,6
11505,1,1
11506,1,1
11507,1,6
11508,6,6
11509,3,3
11510,2,4
11511,4,6
11512,1,2
11513,3,6
11514,3,5
11515,2,3
11516,4,6
11517,3,5
11518,2,6
11519,1,1
11520,6,6
11521,2,2
11522,2,5
11523,3,6
11524,1,2
11525,1,1
11526,3,3
11527,1,3
11528,1,6
11529,2,2
11530,3,4
11531,1,3
11532,2,2
11533,1,1
11534,2,2
11535,3,6
11536,2,5
11537,2,3
11538,2,3
11539,1,3
11540,3,6
11541,2,4
11542,2,6
11543,2,2
11544,1,5
11545,4,4
11546,2,3
11547,2,2
11548,1,2
11549,2,3
